timestamp,Vehicle_Type,Hydraulic_Pressure,Oil_Temperature,Actuator_Angle,Actuator_Position,Load_Weight,Hydraulic_Flow_Rate,Vibration,Operating_Hours,Battery_SOC,Battery_Temperature
2026-06-19T10:22:07.855833+00:00,WheelLoader,318.66,92.64,43.31,511.76,3176.84,32.52,3.71,5000.0542,81.69,42.62
2026-06-19T10:22:08.855833+00:00,WheelLoader,299.81,88.17,21.94,586.49,2320.1,52.52,2.22,5000.0544,86.72,42.85
2026-06-19T10:22:09.855833+00:00,WheelLoader,297.97,83.07,12.89,1211.86,3604.69,33.5,0.55,5000.0547,74.11,25.76
2026-06-19T10:22:10.855833+00:00,WheelLoader,310.92,89.36,42.65,1035.77,3816.73,57.39,3.93,5000.055,67.23,28.0
2026-06-19T10:22:11.855833+00:00,WheelLoader,264.9,72.83,40.09,1284.83,4148.7,24.75,1.26,5000.0553,47.51,29.44
2026-06-19T10:22:12.855833+00:00,WheelLoader,280.01,83.4,13.19,1437.95,3814.81,35.58,0.85,5000.0556,74.37,39.64
2026-06-19T10:22:13.855833+00:00,WheelLoader,307.62,79.94,17.5,919.79,2491.45,45.3,1.37,5000.0558,48.44,28.81
2026-06-19T10:22:14.855833+00:00,WheelLoader,253.86,74.76,17.45,846.41,3790.3,53.96,1.6,5000.0561,77.43,32.7
2026-06-19T10:22:15.855833+00:00,WheelLoader,266.85,72.21,40.86,604.86,3981.21,27.67,4.76,5000.0564,68.31,31.87
2026-06-19T10:22:16.855833+00:00,WheelLoader,265.25,83.35,13.63,1092.29,2246.74,28.99,2.97,5000.0567,58.14,39.36
2026-06-19T10:22:17.855833+00:00,WheelLoader,270.04,70.55,24.95,686.56,3388.86,31.21,3.44,5000.0569,63.03,38.97
2026-06-19T10:22:18.855833+00:00,WheelLoader,252.25,74.13,11.35,1480.74,2920.91,30.16,1.38,5000.0572,63.01,32.2
2026-06-19T10:22:19.855833+00:00,WheelLoader,291.5,81.09,16.31,1448.97,2340.68,54.1,1.86,5000.0575,49.1,31.08
2026-06-19T10:22:20.855833+00:00,WheelLoader,266.92,75.77,31.87,748.55,3008.36,26.9,4.71,5000.0578,76.24,34.7
2026-06-19T10:22:21.855833+00:00,WheelLoader,301.18,86.91,40.79,768.25,2593.99,39.61,2.96,5000.0581,40.69,41.33
2026-06-19T10:22:22.855833+00:00,WheelLoader,254.02,80.13,38.31,771.58,3682.19,27.11,3.28,5000.0583,77.73,37.67
2026-06-19T10:22:23.855833+00:00,WheelLoader,270.85,73.38,36.07,1460.09,2348.14,58.37,1.37,5000.0586,46.56,41.31
2026-06-19T10:22:24.855833+00:00,WheelLoader,319.62,92.65,11.79,1372.86,3277.84,58.72,2.45,5000.0589,49.15,42.94
2026-06-19T10:22:25.855833+00:00,WheelLoader,303.21,82.87,30.21,1210.51,4113.2,45.65,4.12,5000.0592,69.48,38.09
2026-06-19T10:22:26.855833+00:00,WheelLoader,255.07,86.32,26.55,968.72,3307.99,34.8,3.81,5000.0594,51.75,42.98
2026-06-19T10:22:27.855833+00:00,WheelLoader,296.23,71.27,16.44,1394.95,4370.93,36.51,4.43,5000.0597,80.85,31.98
2026-06-19T10:22:28.855833+00:00,WheelLoader,269.17,85.47,32.14,1072.79,3176.9,21.24,4.84,5000.06,85.47,39.12
2026-06-19T10:22:29.855833+00:00,WheelLoader,271.75,86.87,16.24,752.62,2010.37,26.33,4.83,5000.0603,47.79,35.34
2026-06-19T10:22:30.855833+00:00,WheelLoader,262.76,76.03,35.77,1183.04,4456.2,23.69,2.25,5000.0606,46.28,27.29
2026-06-19T10:22:31.855833+00:00,WheelLoader,273.53,80.51,49.52,1355.29,3329.69,29.17,3.99,5000.0608,68.69,30.18
2026-06-19T10:22:32.855833+00:00,WheelLoader,280.74,90.26,17.4,916.98,2832.9,27.65,4.82,5000.0611,80.29,35.64
2026-06-19T10:22:33.855833+00:00,WheelLoader,259.06,82.92,16.32,1427.15,4199.89,28.87,4.72,5000.0614,89.12,40.2
2026-06-19T10:22:34.855833+00:00,WheelLoader,264.01,93.33,27.3,695.39,3709.79,25.9,4.0,5000.0617,88.24,33.32
2026-06-19T10:22:35.855833+00:00,WheelLoader,286.21,90.28,32.4,1152.3,3718.21,27.61,1.63,5000.0619,53.54,30.28
2026-06-19T10:22:36.855833+00:00,WheelLoader,288.53,78.14,48.82,578.78,2258.23,58.36,4.04,5000.0622,71.98,25.3
2026-06-19T10:22:37.855833+00:00,WheelLoader,295.41,79.95,21.21,1215.96,4261.57,21.87,1.9,5000.0625,63.15,41.79
2026-06-19T10:22:38.855833+00:00,WheelLoader,274.54,88.59,36.64,878.27,4270.37,45.48,2.39,5000.0628,50.07,42.11
2026-06-19T10:22:39.855833+00:00,WheelLoader,303.74,91.06,39.71,1160.91,2215.56,59.97,1.49,5000.0631,82.54,40.45
2026-06-19T10:22:40.855833+00:00,WheelLoader,308.29,74.66,25.78,1238.87,2438.37,34.56,1.5,5000.0633,76.29,38.22
2026-06-19T10:22:41.855833+00:00,WheelLoader,278.44,83.38,10.27,1486.81,2721.93,47.19,1.56,5000.0636,85.33,34.44
2026-06-19T10:22:42.855833+00:00,WheelLoader,308.04,73.18,27.96,1138.14,4331.41,24.82,3.48,5000.0639,43.94,27.33
2026-06-19T10:22:43.855833+00:00,WheelLoader,252.86,79.34,13.52,1282.91,4091.71,42.97,1.75,5000.0642,54.87,36.5
2026-06-19T10:22:44.855833+00:00,WheelLoader,263.72,76.93,36.1,1141.07,2330.67,50.56,3.29,5000.0644,79.36,35.46
2026-06-19T10:22:45.855833+00:00,WheelLoader,295.71,85.8,14.37,1418.5,3497.36,41.06,3.75,5000.0647,51.51,42.68
2026-06-19T10:22:46.855833+00:00,WheelLoader,286.28,77.98,24.33,1402.87,3431.97,38.64,0.74,5000.065,55.2,39.91
2026-06-19T10:22:47.855833+00:00,WheelLoader,274.2,94.58,17.13,897.01,2970.88,43.35,2.55,5000.0653,77.91,43.61
2026-06-19T10:22:48.855833+00:00,WheelLoader,271.48,79.44,38.31,934.35,4147.64,21.24,1.95,5000.0656,73.25,40.77
2026-06-19T10:22:49.855833+00:00,WheelLoader,305.81,76.2,21.85,1320.26,4358.63,39.34,0.73,5000.0658,64.09,25.29
2026-06-19T10:22:50.855833+00:00,WheelLoader,319.53,78.68,21.72,1479.49,2428.89,51.62,3.23,5000.0661,75.49,41.16
2026-06-19T10:22:51.855833+00:00,WheelLoader,282.31,79.36,27.46,744.13,2088.89,33.45,4.49,5000.0664,84.22,34.29
2026-06-19T10:22:52.855833+00:00,WheelLoader,315.17,91.42,48.22,1316.18,3544.04,21.86,4.49,5000.0667,75.94,27.66
2026-06-19T10:22:53.855833+00:00,WheelLoader,310.33,72.08,49.34,1141.85,4278.08,53.24,4.34,5000.0669,64.96,34.9
2026-06-19T10:22:54.855833+00:00,WheelLoader,291.88,88.64,21.5,803.3,2161.88,37.77,1.54,5000.0672,78.05,26.34
2026-06-19T10:22:55.855833+00:00,WheelLoader,299.9,70.35,35.94,1419.37,2322.29,34.66,4.59,5000.0675,42.44,31.25
2026-06-19T10:22:56.855833+00:00,WheelLoader,282.67,82.45,27.56,1081.26,3561.91,22.27,3.01,5000.0678,72.48,39.13
2026-06-19T10:22:57.855833+00:00,WheelLoader,287.14,83.04,29.9,1257.18,2491.65,22.16,4.57,5000.0681,64.81,43.2
2026-06-19T10:22:58.855833+00:00,WheelLoader,294.24,85.96,31.69,1136.12,4378.26,45.07,1.49,5000.0683,82.95,29.72
2026-06-19T10:22:59.855833+00:00,WheelLoader,250.32,89.72,15.03,799.71,3640.72,21.8,3.16,5000.0686,46.89,28.33
2026-06-19T10:23:00.855833+00:00,WheelLoader,288.31,75.36,17.68,963.92,3510.97,31.45,2.52,5000.0689,71.64,29.98
2026-06-19T10:23:01.855833+00:00,WheelLoader,250.62,79.83,29.62,1454.45,2633.09,45.13,2.02,5000.0692,50.73,25.68
2026-06-19T10:23:02.855833+00:00,WheelLoader,424.4,126.37,45.38,901.61,4281.33,5.1,3.42,5000.0694,43.59,30.72
2026-06-19T10:23:03.855833+00:00,WheelLoader,435.36,119.0,17.14,603.02,3820.48,8.06,0.84,5000.0697,61.3,35.98
2026-06-19T10:23:04.855833+00:00,WheelLoader,408.67,117.85,44.48,1126.04,2804.0,9.28,4.79,5000.07,60.1,39.01
2026-06-19T10:23:05.855833+00:00,WheelLoader,429.03,126.91,20.89,1236.32,2405.18,7.49,1.2,5000.0703,57.94,38.89
2026-06-19T10:23:06.855833+00:00,WheelLoader,420.3,122.67,34.96,1142.35,4055.3,9.04,0.56,5000.0706,70.6,34.06
2026-06-19T10:23:07.855833+00:00,WheelLoader,403.49,126.41,37.15,1350.31,4230.32,5.63,1.49,5000.0708,76.2,27.91
2026-06-19T10:23:08.855833+00:00,WheelLoader,400.96,127.83,28.25,922.85,2731.07,6.72,3.89,5000.0711,84.5,34.68
2026-06-19T10:23:09.855833+00:00,WheelLoader,410.85,129.69,19.38,550.29,2489.81,6.59,1.48,5000.0714,44.88,26.0
2026-06-19T10:23:10.855833+00:00,WheelLoader,428.28,123.59,39.08,799.32,2787.55,5.73,4.43,5000.0717,68.25,35.29
2026-06-19T10:23:11.855833+00:00,WheelLoader,437.36,117.74,44.28,703.23,2248.27,7.45,4.65,5000.0719,56.92,36.33
2026-06-19T10:23:12.855833+00:00,WheelLoader,441.67,128.88,34.95,917.96,4158.19,6.97,1.64,5000.0722,48.09,36.14
2026-06-19T10:23:13.855833+00:00,WheelLoader,424.09,129.55,16.38,1224.32,4099.95,6.7,4.52,5000.0725,73.15,35.21
2026-06-19T10:23:14.855833+00:00,WheelLoader,419.9,128.14,34.54,648.5,3435.28,9.22,3.87,5000.0728,57.73,35.32
2026-06-19T10:23:15.855833+00:00,WheelLoader,429.32,122.33,30.75,1112.08,4321.32,8.53,4.02,5000.0731,87.81,27.48
2026-06-19T10:23:16.855833+00:00,WheelLoader,433.13,125.61,19.68,1058.46,3904.91,8.26,2.37,5000.0733,76.02,41.36
2026-06-19T10:23:17.855833+00:00,WheelLoader,421.48,125.34,21.05,832.51,4031.91,7.48,2.41,5000.0736,45.32,26.94
2026-06-19T10:23:18.855833+00:00,WheelLoader,427.68,115.01,13.64,546.41,3977.56,7.56,2.41,5000.0739,47.21,43.24
2026-06-19T10:23:19.855833+00:00,WheelLoader,447.35,125.46,32.63,1481.21,2069.63,5.67,2.21,5000.0742,45.0,29.03
2026-06-19T10:23:20.855833+00:00,WheelLoader,408.91,120.25,16.89,632.96,3200.61,6.34,1.0,5000.0744,51.72,44.09
2026-06-19T10:23:21.855833+00:00,WheelLoader,418.8,128.68,19.06,1208.6,2451.76,8.33,1.27,5000.0747,40.49,40.4
2026-06-19T10:23:22.855833+00:00,WheelLoader,433.18,123.41,30.77,519.91,2214.27,5.56,4.58,5000.075,42.88,34.11
2026-06-19T10:23:23.855833+00:00,WheelLoader,425.98,124.75,45.9,1402.56,4373.87,6.04,0.94,5000.0753,41.87,38.67
2026-06-19T10:23:24.855833+00:00,WheelLoader,428.13,119.75,22.13,1031.52,2334.08,5.16,2.15,5000.0756,78.4,31.35
2026-06-19T10:23:25.855833+00:00,WheelLoader,448.48,125.26,48.67,1439.06,3957.64,6.73,2.57,5000.0758,72.59,27.41
2026-06-19T10:23:26.855833+00:00,WheelLoader,434.71,117.75,37.28,552.8,4495.84,9.61,1.46,5000.0761,52.88,39.45
2026-06-19T10:23:27.855833+00:00,WheelLoader,401.96,125.56,43.26,1273.21,3802.47,9.48,1.19,5000.0764,78.68,30.65
2026-06-19T10:23:28.855833+00:00,WheelLoader,428.39,116.29,11.82,1311.88,4320.75,5.06,3.25,5000.0767,71.91,42.74
2026-06-19T10:23:29.855833+00:00,WheelLoader,411.76,122.72,44.09,900.36,4190.58,6.48,1.22,5000.0769,41.2,37.18
2026-06-19T10:23:30.855833+00:00,WheelLoader,419.48,121.52,28.65,851.26,4231.24,7.25,0.88,5000.0772,73.62,35.26
2026-06-19T10:23:31.855833+00:00,WheelLoader,414.93,120.27,15.15,1162.3,3373.4,8.55,2.93,5000.0775,84.88,26.32
2026-06-19T10:23:32.855833+00:00,WheelLoader,430.85,116.45,25.32,826.45,3650.46,6.28,4.77,5000.0778,85.29,37.23
2026-06-19T10:23:33.855833+00:00,WheelLoader,445.95,129.45,33.7,1004.07,3735.42,7.91,3.98,5000.0781,85.62,36.82
2026-06-19T10:23:34.855833+00:00,WheelLoader,422.78,124.33,28.78,971.71,3607.17,9.86,3.57,5000.0783,78.58,38.1
2026-06-19T10:23:35.855833+00:00,WheelLoader,432.06,125.77,30.71,969.44,2749.02,6.28,1.2,5000.0786,80.87,26.53
2026-06-19T10:23:36.855833+00:00,WheelLoader,442.14,126.43,42.68,1302.33,4069.34,5.71,3.33,5000.0789,56.8,37.23
2026-06-19T10:23:37.855833+00:00,WheelLoader,436.19,128.26,13.53,762.56,4080.95,7.35,4.41,5000.0792,86.46,34.72
2026-06-19T10:23:38.855833+00:00,WheelLoader,423.97,127.08,24.09,601.77,3539.31,8.9,2.29,5000.0794,79.65,38.51
2026-06-19T10:23:39.855833+00:00,WheelLoader,415.05,123.97,15.31,752.0,3452.68,5.2,4.63,5000.0797,81.51,42.29
2026-06-19T10:23:40.855833+00:00,WheelLoader,405.08,121.0,20.47,737.14,2930.74,8.99,0.7,5000.08,74.79,28.08
2026-06-19T10:23:41.855833+00:00,WheelLoader,412.07,120.02,11.42,1006.07,3624.3,6.01,0.85,5000.0803,59.33,44.19
2026-06-19T10:23:42.855833+00:00,WheelLoader,415.58,126.73,13.3,600.99,4102.33,8.53,1.23,5000.0806,46.51,44.89
2026-06-19T10:23:43.855833+00:00,WheelLoader,433.89,123.22,17.94,1012.07,3546.5,6.46,1.18,5000.0808,58.48,25.17
2026-06-19T10:23:44.855833+00:00,WheelLoader,414.82,115.02,11.63,1019.17,4196.97,9.8,2.63,5000.0811,82.14,41.57
2026-06-19T10:23:45.855833+00:00,WheelLoader,449.39,118.38,19.6,810.59,3011.44,7.14,0.59,5000.0814,77.01,29.56
2026-06-19T10:23:46.855833+00:00,WheelLoader,418.49,120.09,37.07,1184.93,3425.67,8.97,4.63,5000.0817,89.4,28.8
2026-06-19T10:23:47.855833+00:00,WheelLoader,436.37,119.14,38.68,1332.56,4406.35,9.06,0.97,5000.0819,53.09,38.93
2026-06-19T10:23:48.855833+00:00,WheelLoader,402.06,120.66,31.17,799.53,2474.69,6.45,1.45,5000.0822,87.62,43.56
2026-06-19T10:23:49.855833+00:00,WheelLoader,408.34,123.26,12.57,1290.16,2058.49,6.98,2.31,5000.0825,80.05,26.11
2026-06-19T10:23:50.855833+00:00,WheelLoader,415.39,119.13,28.59,511.46,3748.85,6.66,0.82,5000.0828,87.17,26.73
2026-06-19T10:23:51.855833+00:00,WheelLoader,407.67,117.51,30.81,696.88,3788.5,6.86,1.59,5000.0831,84.11,35.27
